"Soresina, Giacomo Matteotti, 6" 0 "Cremona, Ugolani Dati, 4" 1 6
"Soresina, Giacomo Matteotti, 6" 0 "Cremona, Ugolani Dati, 4" 3 18
"Soresina, Giacomo Matteotti, 6" 0 "Dovera, Oldrini 2" 4 52
"Soresina, Giacomo Matteotti, 6" 0 "Grontardo, Roma, 16" 3 12
"Soresina, Giacomo Matteotti, 6" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 28
"Soresina, Giacomo Matteotti, 6" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 33
"Soresina, Giacomo Matteotti, 6" 0 "Izano, Gerardo da Izano, 4/C" 3 6
"Soresina, Giacomo Matteotti, 6" 0 "Madignano, Portici, 4" 2 104
"Soresina, Giacomo Matteotti, 6" 0 "Monte Cremasco, Roma, 12" 4 120
"Soresina, Giacomo Matteotti, 6" 0 "Montodine,  XXV Aprile, 10" 0 133
"Soresina, Giacomo Matteotti, 6" 0 "Offanengo, Clavelli Martini, 5" 3 333
"Soresina, Giacomo Matteotti, 6" 0 "Ostiano, Mazzini, 1" 1 1
"Soresina, Giacomo Matteotti, 6" 0 "Ostiano, Mazzini, 1" 3 3
"Soresina, Giacomo Matteotti, 6" 0 "Palazzo Pignano, Marco Polo, 31" 2 20
"Soresina, Giacomo Matteotti, 6" 0 "Pandino, Castello, 15" 2 90
"Soresina, Giacomo Matteotti, 6" 0 "Pandino, Castello, 15" 4 180
"Soresina, Giacomo Matteotti, 6" 0 "Persico Dosimo, Albert ,7" 1 19
"Soresina, Giacomo Matteotti, 6" 0 "Persico Dosimo, Albert ,7" 3 57
"Soresina, Giacomo Matteotti, 6" 0 "Piadena, Platina, 40" 3 57
"Soresina, Giacomo Matteotti, 6" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 119
"Soresina, Giacomo Matteotti, 6" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 930
"Soresina, Giacomo Matteotti, 6" 0 "Ricengo, Guglielmo Marconi" 0 49
"Soresina, Giacomo Matteotti, 6" 0 "Ripalta Cremasca, Roma, 5" 0 231
"Soresina, Giacomo Matteotti, 6" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 70
"Soresina, Giacomo Matteotti, 6" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 140
"Soresina, Giacomo Matteotti, 6" 0 "Romanengo, Guaiarini, 14" 2 22
"Soresina, Giacomo Matteotti, 6" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 18
"Soresina, Giacomo Matteotti, 6" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 54
"Soresina, Giacomo Matteotti, 6" 0 "Scandolara Ravara, Italia" 1 0
"Soresina, Giacomo Matteotti, 6" 0 "Sergnano, IV Novembre,  10" 0 168
"Soresina, Giacomo Matteotti, 6" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Soresina, Giacomo Matteotti, 6" 0 "Soncino, Dante Alighieri, 23" 0 392
"Soresina, Giacomo Matteotti, 6" 0 "Soresina, Giacomo Matteotti, 6" 0 588
"Soresina, Giacomo Matteotti, 6" 0 "Spino d'Adda, Circonvallazione, 13" 2 52
"Soresina, Giacomo Matteotti, 6" 0 "Spino d'Adda, Circonvallazione, 13" 4 104
"Soresina, Giacomo Matteotti, 6" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 68
"Soresina, Giacomo Matteotti, 6" 0 "Trigolo, Roma, 26" 0 42
"Soresina, Giacomo Matteotti, 6" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 48
"Soresina, Giacomo Matteotti, 6" 0 "Vailate, Dante Alighieri, 7" 1 0
"Soresina, Giacomo Matteotti, 6" 0 "Vescovato, Roma, 44" 3 27
"Soresina, Giacomo Matteotti, 6" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Soresina, Giacomo Matteotti, 6" 0 "Cremona, Sesto 39" 3 69
"Spino d'Adda, Circonvallazione, 13" 2 "Agnadello, Marconi, 6" 4 130
"Spino d'Adda, Circonvallazione, 13" 4 "Agnadello, Marconi, 6" 4 455
"Spino d'Adda, Circonvallazione, 13" 2 "Annicco, Giuseppe Garibaldi, 6" 2 63
"Spino d'Adda, Circonvallazione, 13" 4 "Annicco, Giuseppe Garibaldi, 6" 2 45
"Spino d'Adda, Circonvallazione, 13" 2 "Bagnolo Cremasco, Roma, 3" 4 122
"Spino d'Adda, Circonvallazione, 13" 4 "Bagnolo Cremasco, Roma, 3" 4 427
"Spino d'Adda, Circonvallazione, 13" 2 "Camisano, Trieste, 57" 0 30
"Spino d'Adda, Circonvallazione, 13" 4 "Camisano, Trieste, 57" 0 18
"Spino d'Adda, Circonvallazione, 13" 2 "Capergnanica, XI febbraio, 7" 4 26
"Spino d'Adda, Circonvallazione, 13" 4 "Capergnanica, XI febbraio, 7" 4 91
"Spino d'Adda, Circonvallazione, 13" 2 "Capralba, Piave, 2" 0 90
"Spino d'Adda, Circonvallazione, 13" 4 "Capralba, Piave, 2" 0 54
"Spino d'Adda, Circonvallazione, 13" 2 "Casale Cremasco-Vidolasco, Roma, 56" 0 5
"Spino d'Adda, Circonvallazione, 13" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 3
"Spino d'Adda, Circonvallazione, 13" 2 "Casalmaggiore, Guglielmo Marconi, 8" 1 144
"Spino d'Adda, Circonvallazione, 13" 2 "Casalmaggiore, Guglielmo Marconi, 8" 3 24
"Spino d'Adda, Circonvallazione, 13" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 96
"Spino d'Adda, Circonvallazione, 13" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 144
"Spino d'Adda, Circonvallazione, 13" 2 "Casalpusterlengo, Pusterla 7" 1 0
"Spino d'Adda, Circonvallazione, 13" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Spino d'Adda, Circonvallazione, 13" 2 "Castelleone, Roma, 67" 0 410
"Spino d'Adda, Circonvallazione, 13" 2 "Castelleone, Roma, 67" 2 574
"Spino d'Adda, Circonvallazione, 13" 4 "Castelleone, Roma, 67" 0 246
"Spino d'Adda, Circonvallazione, 13" 4 "Castelleone, Roma, 67" 2 410
"Spino d'Adda, Circonvallazione, 13" 2 "Castelverde, Ubaldo Ferrari, 15" 2 14
"Spino d'Adda, Circonvallazione, 13" 4 "Castelverde, Ubaldo Ferrari, 15" 2 10
"Spino d'Adda, Circonvallazione, 13" 2 "Crema, Civerchi, 9" 1 3144
"Spino d'Adda, Circonvallazione, 13" 2 "Crema, Civerchi, 9" 2 3668
"Spino d'Adda, Circonvallazione, 13" 2 "Crema, Civerchi, 9" 3 524
"Spino d'Adda, Circonvallazione, 13" 2 "Crema, Civerchi, 9" 4 1048
"Spino d'Adda, Circonvallazione, 13" 4 "Crema, Civerchi, 9" 1 2096
"Spino d'Adda, Circonvallazione, 13" 4 "Crema, Civerchi, 9" 2 2620
"Spino d'Adda, Circonvallazione, 13" 4 "Crema, Civerchi, 9" 3 3144
"Spino d'Adda, Circonvallazione, 13" 4 "Crema, Civerchi, 9" 4 3668
"Spino d'Adda, Circonvallazione, 13" 2 "Cremona, Ugolani Dati, 4" 1 6
"Spino d'Adda, Circonvallazione, 13" 2 "Cremona, Ugolani Dati, 4" 3 1
"Spino d'Adda, Circonvallazione, 13" 4 "Cremona, Ugolani Dati, 4" 1 4
"Spino d'Adda, Circonvallazione, 13" 4 "Cremona, Ugolani Dati, 4" 3 6
"Spino d'Adda, Circonvallazione, 13" 2 "Dovera, Oldrini 2" 4 50
"Spino d'Adda, Circonvallazione, 13" 4 "Dovera, Oldrini 2" 4 175
"Spino d'Adda, Circonvallazione, 13" 2 "Grontardo, Roma, 16" 3 11
"Spino d'Adda, Circonvallazione, 13" 4 "Grontardo, Roma, 16" 3 66
"Spino d'Adda, Circonvallazione, 13" 2 "Grumello Cremonese ed Uniti, Roma, 2" 0 25
"Spino d'Adda, Circonvallazione, 13" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 15
"Spino d'Adda, Circonvallazione, 13" 2 "Isola Dovarese, Giacomo Matteotti, 1" 3 27
"Spino d'Adda, Circonvallazione, 13" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 162
"Spino d'Adda, Circonvallazione, 13" 2 "Izano, Gerardo da Izano, 4/C" 3 1
"Spino d'Adda, Circonvallazione, 13" 4 "Izano, Gerardo da Izano, 4/C" 3 6
"Spino d'Adda, Circonvallazione, 13" 2 "Madignano, Portici, 4" 2 483
"Spino d'Adda, Circonvallazione, 13" 4 "Madignano, Portici, 4" 2 345
"Spino d'Adda, Circonvallazione, 13" 2 "Monte Cremasco, Roma, 12" 4 268
"Spino d'Adda, Circonvallazione, 13" 4 "Monte Cremasco, Roma, 12" 4 938
"Spino d'Adda, Circonvallazione, 13" 2 "Montodine,  XXV Aprile, 10" 0 210
"Spino d'Adda, Circonvallazione, 13" 4 "Montodine,  XXV Aprile, 10" 0 126
"Spino d'Adda, Circonvallazione, 13" 2 "Offanengo, Clavelli Martini, 5" 3 195
"Spino d'Adda, Circonvallazione, 13" 4 "Offanengo, Clavelli Martini, 5" 3 1170
"Spino d'Adda, Circonvallazione, 13" 2 "Ostiano, Mazzini, 1" 1 18
"Spino d'Adda, Circonvallazione, 13" 2 "Ostiano, Mazzini, 1" 3 3
"Spino d'Adda, Circonvallazione, 13" 4 "Ostiano, Mazzini, 1" 1 12
"Spino d'Adda, Circonvallazione, 13" 4 "Ostiano, Mazzini, 1" 3 18
"Spino d'Adda, Circonvallazione, 13" 2 "Palazzo Pignano, Marco Polo, 31" 2 154
"Spino d'Adda, Circonvallazione, 13" 4 "Palazzo Pignano, Marco Polo, 31" 2 110
"Spino d'Adda, Circonvallazione, 13" 2 "Pandino, Castello, 15" 2 742
"Spino d'Adda, Circonvallazione, 13" 2 "Pandino, Castello, 15" 4 212
"Spino d'Adda, Circonvallazione, 13" 4 "Pandino, Castello, 15" 2 530
"Spino d'Adda, Circonvallazione, 13" 4 "Pandino, Castello, 15" 4 742
"Spino d'Adda, Circonvallazione, 13" 2 "Persico Dosimo, Albert ,7" 1 204
"Spino d'Adda, Circonvallazione, 13" 2 "Persico Dosimo, Albert ,7" 3 34
"Spino d'Adda, Circonvallazione, 13" 4 "Persico Dosimo, Albert ,7" 1 136
"Spino d'Adda, Circonvallazione, 13" 4 "Persico Dosimo, Albert ,7" 3 204
"Spino d'Adda, Circonvallazione, 13" 2 "Piadena, Platina, 40" 3 42
"Spino d'Adda, Circonvallazione, 13" 4 "Piadena, Platina, 40" 3 252
"Spino d'Adda, Circonvallazione, 13" 2 "Pizzighettone, Giuseppe Garibaldi, 18" 0 55
"Spino d'Adda, Circonvallazione, 13" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 33
"Spino d'Adda, Circonvallazione, 13" 2 "Manerbio, INSURREZIONE NAZIONALE" 3 273
"Spino d'Adda, Circonvallazione, 13" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 1638
"Spino d'Adda, Circonvallazione, 13" 2 "Ricengo, Guglielmo Marconi" 0 230
"Spino d'Adda, Circonvallazione, 13" 4 "Ricengo, Guglielmo Marconi" 0 138
"Spino d'Adda, Circonvallazione, 13" 2 "Ripalta Cremasca, Roma, 5" 0 285
"Spino d'Adda, Circonvallazione, 13" 4 "Ripalta Cremasca, Roma, 5" 0 171
"Spino d'Adda, Circonvallazione, 13" 2 "Rivolta d'Adda, Stefano Renzi, 5" 2 581
"Spino d'Adda, Circonvallazione, 13" 2 "Rivolta d'Adda, Stefano Renzi, 5" 4 166
"Spino d'Adda, Circonvallazione, 13" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 415
"Spino d'Adda, Circonvallazione, 13" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 581
"Spino d'Adda, Circonvallazione, 13" 2 "Romanengo, Guaiarini, 14" 2 112
"Spino d'Adda, Circonvallazione, 13" 4 "Romanengo, Guaiarini, 14" 2 80
"Spino d'Adda, Circonvallazione, 13" 2 "San Giovanni in Croce, Feudatari, 25 A" 1 204
"Spino d'Adda, Circonvallazione, 13" 2 "San Giovanni in Croce, Feudatari, 25 A" 3 34
"Spino d'Adda, Circonvallazione, 13" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 136
"Spino d'Adda, Circonvallazione, 13" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 204
"Spino d'Adda, Circonvallazione, 13" 2 "Scandolara Ravara, Italia" 1 0
"Spino d'Adda, Circonvallazione, 13" 4 "Scandolara Ravara, Italia" 1 0
"Spino d'Adda, Circonvallazione, 13" 2 "Sergnano, IV Novembre,  10" 0 120
"Spino d'Adda, Circonvallazione, 13" 4 "Sergnano, IV Novembre,  10" 0 72
"Spino d'Adda, Circonvallazione, 13" 2 "Sesto ed Uniti, Roma, 4" 0 0
"Spino d'Adda, Circonvallazione, 13" 4 "Sesto ed Uniti, Roma, 4" 0 0
"Spino d'Adda, Circonvallazione, 13" 2 "Soncino, Dante Alighieri, 23" 0 630
"Spino d'Adda, Circonvallazione, 13" 4 "Soncino, Dante Alighieri, 23" 0 378
"Spino d'Adda, Circonvallazione, 13" 2 "Soresina, Giacomo Matteotti, 6" 0 615
"Spino d'Adda, Circonvallazione, 13" 4 "Soresina, Giacomo Matteotti, 6" 0 369
"Spino d'Adda, Circonvallazione, 13" 2 "Spino d'Adda, Circonvallazione, 13" 2 336
"Spino d'Adda, Circonvallazione, 13" 2 "Spino d'Adda, Circonvallazione, 13" 4 96
"Spino d'Adda, Circonvallazione, 13" 4 "Spino d'Adda, Circonvallazione, 13" 2 240
"Spino d'Adda, Circonvallazione, 13" 4 "Spino d'Adda, Circonvallazione, 13" 4 336
"Spino d'Adda, Circonvallazione, 13" 2 "Trescore Cremasco, Vittorio Veneto, 1" 4 60
"Spino d'Adda, Circonvallazione, 13" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 210
"Spino d'Adda, Circonvallazione, 13" 2 "Trigolo, Roma, 26" 0 80
"Spino d'Adda, Circonvallazione, 13" 4 "Trigolo, Roma, 26" 0 48
"Spino d'Adda, Circonvallazione, 13" 2 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 38
"Spino d'Adda, Circonvallazione, 13" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 133
"Spino d'Adda, Circonvallazione, 13" 2 "Vailate, Dante Alighieri, 7" 1 0
"Spino d'Adda, Circonvallazione, 13" 4 "Vailate, Dante Alighieri, 7" 1 0
"Spino d'Adda, Circonvallazione, 13" 2 "Vescovato, Roma, 44" 3 24
"Spino d'Adda, Circonvallazione, 13" 4 "Vescovato, Roma, 44" 3 144
"Spino d'Adda, Circonvallazione, 13" 2 "Casaletto Vaprio, Maggiore, 7" 4 2
"Spino d'Adda, Circonvallazione, 13" 4 "Casaletto Vaprio, Maggiore, 7" 4 7
"Spino d'Adda, Circonvallazione, 13" 2 "Cremona, Sesto 39" 3 47
"Spino d'Adda, Circonvallazione, 13" 4 "Cremona, Sesto 39" 3 282
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Agnadello, Marconi, 6" 4 105
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Annicco, Giuseppe Garibaldi, 6" 2 15
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Bagnolo Cremasco, Roma, 3" 4 77
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Camisano, Trieste, 57" 0 3
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Capergnanica, XI febbraio, 7" 4 63
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Capralba, Piave, 2" 0 51
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 24
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 36
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Castelleone, Roma, 67" 0 63
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Castelleone, Roma, 67" 2 105
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Crema, Civerchi, 9" 1 848
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Crema, Civerchi, 9" 2 1060
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Crema, Civerchi, 9" 3 1272
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Crema, Civerchi, 9" 4 1484
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Cremona, Ugolani Dati, 4" 1 20
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Cremona, Ugolani Dati, 4" 3 30
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Dovera, Oldrini 2" 4 28
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Grontardo, Roma, 16" 3 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 66
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Izano, Gerardo da Izano, 4/C" 3 30
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Madignano, Portici, 4" 2 170
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Monte Cremasco, Roma, 12" 4 77
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Montodine,  XXV Aprile, 10" 0 24
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Offanengo, Clavelli Martini, 5" 3 402
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Ostiano, Mazzini, 1" 1 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Ostiano, Mazzini, 1" 3 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Palazzo Pignano, Marco Polo, 31" 2 65
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Pandino, Castello, 15" 2 165
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Pandino, Castello, 15" 4 231
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Persico Dosimo, Albert ,7" 1 52
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Persico Dosimo, Albert ,7" 3 78
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Piadena, Platina, 40" 3 54
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 18
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 1074
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Ricengo, Guglielmo Marconi" 0 12
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Ripalta Cremasca, Roma, 5" 0 87
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 125
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 175
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Romanengo, Guaiarini, 14" 2 15
"Trescore Cremasco, Vittorio Veneto, 1" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 40
"Trescore Cremasco, Vittorio Veneto, 1" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 60
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Scandolara Ravara, Italia" 1 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Sergnano, IV Novembre,  10" 0 45
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Sesto ed Uniti, Roma, 4" 0 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Soncino, Dante Alighieri, 23" 0 75
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Soresina, Giacomo Matteotti, 6" 0 78
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Spino d'Adda, Circonvallazione, 13" 2 35
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Spino d'Adda, Circonvallazione, 13" 4 49
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 224
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Trigolo, Roma, 26" 0 18
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 28
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Vailate, Dante Alighieri, 7" 1 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Vescovato, Roma, 44" 3 48
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Casaletto Vaprio, Maggiore, 7" 4 0
"Trescore Cremasco, Vittorio Veneto, 1" 4 "Cremona, Sesto 39" 3 138
"Trigolo, Roma, 26" 0 "Agnadello, Marconi, 6" 4 64
"Trigolo, Roma, 26" 0 "Annicco, Giuseppe Garibaldi, 6" 2 2
"Trigolo, Roma, 26" 0 "Bagnolo Cremasco, Roma, 3" 4 16
"Trigolo, Roma, 26" 0 "Camisano, Trieste, 57" 0 7
"Trigolo, Roma, 26" 0 "Capergnanica, XI febbraio, 7" 4 12
"Trigolo, Roma, 26" 0 "Capralba, Piave, 2" 0 56
"Trigolo, Roma, 26" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Trigolo, Roma, 26" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 4
"Trigolo, Roma, 26" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 12
"Trigolo, Roma, 26" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Trigolo, Roma, 26" 0 "Castelleone, Roma, 67" 0 105
"Trigolo, Roma, 26" 0 "Castelleone, Roma, 67" 2 30
"Trigolo, Roma, 26" 0 "Castelverde, Ubaldo Ferrari, 15" 2 2
"Trigolo, Roma, 26" 0 "Crema, Civerchi, 9" 1 100
"Trigolo, Roma, 26" 0 "Crema, Civerchi, 9" 2 200
"Trigolo, Roma, 26" 0 "Crema, Civerchi, 9" 3 300
"Trigolo, Roma, 26" 0 "Crema, Civerchi, 9" 4 400
"Trigolo, Roma, 26" 0 "Cremona, Ugolani Dati, 4" 1 2
"Trigolo, Roma, 26" 0 "Cremona, Ugolani Dati, 4" 3 6
"Trigolo, Roma, 26" 0 "Dovera, Oldrini 2" 4 16
"Trigolo, Roma, 26" 0 "Grontardo, Roma, 16" 3 3
"Trigolo, Roma, 26" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 14
"Trigolo, Roma, 26" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 12
"Trigolo, Roma, 26" 0 "Izano, Gerardo da Izano, 4/C" 3 9
"Trigolo, Roma, 26" 0 "Madignano, Portici, 4" 2 32
"Trigolo, Roma, 26" 0 "Monte Cremasco, Roma, 12" 4 68
"Trigolo, Roma, 26" 0 "Montodine,  XXV Aprile, 10" 0 77
"Trigolo, Roma, 26" 0 "Offanengo, Clavelli Martini, 5" 3 108
"Trigolo, Roma, 26" 0 "Ostiano, Mazzini, 1" 1 0
"Trigolo, Roma, 26" 0 "Ostiano, Mazzini, 1" 3 0
"Trigolo, Roma, 26" 0 "Palazzo Pignano, Marco Polo, 31" 2 8
"Trigolo, Roma, 26" 0 "Pandino, Castello, 15" 2 24
"Trigolo, Roma, 26" 0 "Pandino, Castello, 15" 4 48
"Trigolo, Roma, 26" 0 "Persico Dosimo, Albert ,7" 1 9
"Trigolo, Roma, 26" 0 "Persico Dosimo, Albert ,7" 3 27
"Trigolo, Roma, 26" 0 "Piadena, Platina, 40" 3 33
"Trigolo, Roma, 26" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 14
"Trigolo, Roma, 26" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 99
"Trigolo, Roma, 26" 0 "Ricengo, Guglielmo Marconi" 0 28
"Trigolo, Roma, 26" 0 "Ripalta Cremasca, Roma, 5" 0 84
"Trigolo, Roma, 26" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 10
"Trigolo, Roma, 26" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 20
"Trigolo, Roma, 26" 0 "Romanengo, Guaiarini, 14" 2 6
"Trigolo, Roma, 26" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 0
"Trigolo, Roma, 26" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 0
"Trigolo, Roma, 26" 0 "Scandolara Ravara, Italia" 1 0
"Trigolo, Roma, 26" 0 "Sergnano, IV Novembre,  10" 0 28
"Trigolo, Roma, 26" 0 "Sesto ed Uniti, Roma, 4" 0 7
"Trigolo, Roma, 26" 0 "Soncino, Dante Alighieri, 23" 0 126
"Trigolo, Roma, 26" 0 "Soresina, Giacomo Matteotti, 6" 0 147
"Trigolo, Roma, 26" 0 "Spino d'Adda, Circonvallazione, 13" 2 8
"Trigolo, Roma, 26" 0 "Spino d'Adda, Circonvallazione, 13" 4 16
"Trigolo, Roma, 26" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 8
"Trigolo, Roma, 26" 0 "Trigolo, Roma, 26" 0 126
"Trigolo, Roma, 26" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 4
"Trigolo, Roma, 26" 0 "Vailate, Dante Alighieri, 7" 1 0
"Trigolo, Roma, 26" 0 "Vescovato, Roma, 44" 3 3
"Trigolo, Roma, 26" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Trigolo, Roma, 26" 0 "Cremona, Sesto 39" 3 21
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Agnadello, Marconi, 6" 4 35
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Annicco, Giuseppe Garibaldi, 6" 2 5
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Bagnolo Cremasco, Roma, 3" 4 42
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Camisano, Trieste, 57" 0 0
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Capergnanica, XI febbraio, 7" 4 35
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Capralba, Piave, 2" 0 36
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 16
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 24
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Castelleone, Roma, 67" 0 42
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Castelleone, Roma, 67" 2 70
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Crema, Civerchi, 9" 1 504
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Crema, Civerchi, 9" 2 630
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Crema, Civerchi, 9" 3 756
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Crema, Civerchi, 9" 4 882
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Cremona, Ugolani Dati, 4" 1 12
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Cremona, Ugolani Dati, 4" 3 18
"Vaiano Cremasco,  Gloriosi Caduti, 3" 4 "Dovera, Oldrini 2" 4 28
